"","DESC_UNIDAD_RESPONSABLE","sex","niv_sueldo","n()"
"1","Agencia de Atención Animal De La Ciudad De México","H",1,25
"2","Agencia de Atención Animal De La Ciudad De México","H",2,3
"3","Agencia de Atención Animal De La Ciudad De México","H",4,1
"4","Agencia de Atención Animal De La Ciudad De México","M",1,44
"5","Agencia de Atención Animal De La Ciudad De México","M",2,2
"6","Agencia de Atención Animal De La Ciudad De México",NA,1,3
"7","Agencia de Atención Animal De La Ciudad De México",NA,2,1
"8","Agencia de Protección Sanitaria","H",1,26
"9","Agencia de Protección Sanitaria","H",2,22
"10","Agencia de Protección Sanitaria","H",4,1
"11","Agencia de Protección Sanitaria","M",1,22
"12","Agencia de Protección Sanitaria","M",2,21
"13","Agencia de Protección Sanitaria",NA,1,2
"14","Agencia de Protección Sanitaria",NA,2,1
"15","Agencia Digital de Innovación Pública (ADIP)","H",1,255
"16","Agencia Digital de Innovación Pública (ADIP)","H",2,72
"17","Agencia Digital de Innovación Pública (ADIP)","H",3,17
"18","Agencia Digital de Innovación Pública (ADIP)","H",4,3
"19","Agencia Digital de Innovación Pública (ADIP)","H",5,2
"20","Agencia Digital de Innovación Pública (ADIP)","M",1,328
"21","Agencia Digital de Innovación Pública (ADIP)","M",2,54
"22","Agencia Digital de Innovación Pública (ADIP)","M",3,9
"23","Agencia Digital de Innovación Pública (ADIP)","M",4,1
"24","Agencia Digital de Innovación Pública (ADIP)",NA,1,16
"25","Agencia Digital de Innovación Pública (ADIP)",NA,2,3
"26","Agencia Digital de Innovación Pública (ADIP)",NA,3,2
"27","Alcaldía Álvaro Obregón","H",1,3529
"28","Alcaldía Álvaro Obregón","H",2,102
"29","Alcaldía Álvaro Obregón","H",3,17
"30","Alcaldía Álvaro Obregón","H",4,8
"31","Alcaldía Álvaro Obregón","H",5,1
"32","Alcaldía Álvaro Obregón","M",1,2233
"33","Alcaldía Álvaro Obregón","M",2,68
"34","Alcaldía Álvaro Obregón","M",3,12
"35","Alcaldía Álvaro Obregón","M",4,5
"36","Alcaldía Álvaro Obregón",NA,1,107
"37","Alcaldía Álvaro Obregón",NA,2,8
"38","Alcaldía Álvaro Obregón",NA,4,1
"39","Alcaldía Azcapotzalco","H",1,2712
"40","Alcaldía Azcapotzalco","H",2,74
